"Run","GSM1402321","GSM1402322","GSM1402323","GSM1402324","GSM1402325","GSM1402326","GSM1402327","GSM1402328","GSM1402329","GSM1402330","GSM1402331","GSM1402332","GSM1402333","GSM1402334","GSM1402335","GSM1402336","GSM1402337","GSM1402338","GSM1402339","GSM1402340","GSM1402341","GSM1402342","GSM1402343","GSM1402344","GSM1402345","GSM1402346","GSM1402347","GSM1402348","GSM1402349","GSM1402350","GSM1402351","GSM1402352","GSM1402353","GSM1402354","GSM1402355","GSM1402356","GSM1402357","GSM1402358","GSM1402359","GSM1402360","GSM1402361","GSM1402362","GSM1402363","GSM1402364","GSM1402365","GSM1402366","GSM1402367","GSM1402368","GSM1402369","GSM1402370","GSM1402371","GSM1402372","GSM1402373","GSM1402374","GSM1402375","GSM1402376","GSM1402377","GSM1402378","GSM1402379","GSM1402380","GSM1402381","GSM1402382","GSM1402383","GSM1402384","GSM1402385","GSM1402386","GSM1402387","GSM1402388","GSM1402389","GSM1402390","GSM1402391","GSM1402392","GSM1402393","GSM1402394","GSM1402395","GSM1402396","GSM1402397","GSM1402398","GSM1402399","GSM1402400","GSM1402401","GSM1402402","GSM1402403","GSM1402404","GSM1402405","GSM1402406","GSM1402407","GSM1402408","GSM1402409","GSM1402410","GSM1402411","GSM1402412","GSM1402413","GSM1402414","GSM1402415","GSM1402416","GSM1402417","GSM1402418","GSM1402419","GSM1402420","GSM1402421","GSM1402422","GSM1402423","GSM1402424","GSM1402425","GSM1402426","GSM1402427","GSM1402428","GSM1402429","GSM1402430","GSM1402431","GSM1402432","GSM1402433","GSM1402434","GSM1402435"
"Random_Index21_33_0001","-3.05807202672374","2.20143649335111","5.57507857102256","3.14175376443423","4.91943722653823","2.0543166843518","5.09248141952113","-12.8737885245782","-2.89184399551553","-0.337627172402382","-3.62199589145566","-1.04889951232541","-0.598025334430382","6.81403620604459","-1.30916267179537","3.04826337933407","6.18027172716629","-4.68287187393846","0.190139250404991","0.810548673239785","-4.41556709203415","6.78252268977474","-1.95478830315209","-0.094399913574746","2.40790100199507","1.1759337111671","0.338868546133722","-3.62512969349432","-0.546003781091021","-0.852097468024239","-3.97003445840681","-3.10299096141718","-4.08940951097648","-3.06822088409525","3.1265075225074","1.62920580331866","-4.18314001231983","-3.23207796141376","6.80203821644082","-0.133517932898967","3.23380451705699","1.3645417857824","-1.15585586753468","-3.62919662743936","0.079377210493595","0.686008289103876","5.10382694443929","3.20673200023421","-1.95524391695101","-0.534761269453787","3.5035738180286","-1.30023424849229","-0.796159982832101","-4.43439263441029","-3.55779552443095","-7.02562377807402","-2.22173710670036","1.20483891552135","5.01452013500019","0.947321448191999","-3.14371623568239","5.75577154223944","-2.70215972391797","3.68491940075767","1.06818649716111","3.32051698356883","1.30351359292089","-6.01744285775293","-0.867267992776567","4.31414006434519","-0.215107179670763","6.45633207006385","3.12702149727832","-1.31222913638786","-6.66190756264239","-4.40553415910412","-8.96684890684439","-4.04413793315816","-0.512218340934604","-5.03823828251138","2.48904741140475","0.296986926296666","-2.9484371001694","0.867417920120586","3.646861046965","-6.69476921765914","-9.33049031482932","-0.75608233903611","3.33647724409339","-5.65343715490298","-1.0490345295278","5.14406998379214","-4.93086681610684","-2.28637871855907","1.26891501154521","-8.50651259812579","1.49931495850086","-0.255825677399733","-2.38524158869477","3.53811708474621","-5.02288069249283","3.0963502080249","2.80332399878087","0.661898157038798","-0.850998249670648","-7.60029144294639","4.53812280115581","0.31838918946662","0.835464589698505","-2.69658997520862","-1.50219352795446","6.26670522500978","-2.03784035392828","-9.69113852341703","0.817111259847135"
"Random_Index21_33_0002","-3.1646617471913","2.31961611481203","5.70518120853087","3.28386949325861","4.97118742142966","2.0114772630787","5.10269317110357","-12.6699168245889","-2.76472119811708","-0.313630016796025","-3.66178041943589","-1.14255982565524","-0.650356773344162","6.76479646668594","-1.35296728614343","3.04066979655628","6.13796448293246","-4.77990077870583","0.0515884992993806","0.73323143771692","-4.3515737106038","6.81969943461893","-2.0349378363017","-0.100343132244188","2.53728401604691","1.00129862591189","0.105966887123781","-3.6393227655848","-0.570975296033529","-1.01320769235238","-3.95161530125569","-3.08359083751156","-4.23819226586537","-2.8450654725275","3.02163980790893","1.57866512508492","-4.11383039045","-3.17036163069218","6.78042802995934","-0.167409825912924","3.28621208375105","1.24906752223466","-1.26327377361382","-3.48584662371279","0.0796667612657782","0.672673476472869","5.22574621378706","3.23087554957233","-2.10238469550746","-0.377285756700094","3.5690392479502","-1.29306787708502","-0.817205104889934","-4.4211767113223","-3.67370368973436","-6.95635992829418","-2.14332323802323","1.13688028579128","5.0886645214789","0.904972040518397","-3.06381442966005","5.90207280440168","-2.6402368359848","3.69697219614017","0.992944461698542","3.20751258373674","1.24857813733666","-5.8249196489553","-0.910279658341726","4.36193005945861","-0.348573655552738","6.46309904614335","3.18568574778861","-1.41345661438993","-6.6384124881923","-4.31127685594019","-8.99114305501137","-3.84516338859549","-0.388262248192843","-4.77824018637862","2.55021273028989","0.135841825416457","-2.89765435597245","0.799404053109489","3.65623709824674","-6.57273420201286","-9.30839994308361","-0.769715869577411","3.43542163561125","-5.61617681044775","-0.941174737650435","5.0737087879625","-4.83189382219014","-2.31722102875897","1.1716055478396","-8.5781750075681","1.54813562165712","-0.286339099158586","-2.67428346255353","3.38327204878705","-5.01776730327397","2.95854141345624","2.98477514321154","0.627018732064836","-0.866262697436556","-7.35366646054831","4.60535330857687","0.219128540690098","0.96280935603761","-2.73730179004331","-1.34981630572992","6.2155061146935","-1.87507205569649","-9.49188740550249","0.641443775753043"
"Random_Index21_33_0003","-3.18371770234758","2.12976392030754","5.42207211650341","3.01192408807296","4.68348421836934","2.21330894659485","5.06380587539666","-12.8665189690541","-2.72734766788828","-0.135523531460686","-3.49443306688518","-0.902877355401298","-0.453028637753623","6.62044937628945","-1.18398332342944","3.00581060065887","6.04339117107018","-4.52152575806873","0.358132840400644","0.748650381153615","-4.39748356190026","6.66245123591466","-1.88693740241037","-0.183962178973459","2.27096526791209","1.24273132677145","0.211751266426517","-3.52427661623307","-0.927327082431892","-0.767279557993067","-3.85119815885764","-2.95803104284276","-4.07191963507107","-2.91966071944304","3.0202390408737","1.74649083105893","-4.22152702644169","-3.26043065741924","6.6470861163116","0.0533438019579258","3.11052150448436","1.49295143522223","-1.18305702723415","-3.250108801511","-0.118438427909016","0.65778987427782","4.9468781696002","3.01173945755249","-1.96249196254631","-0.68660054875253","3.29334357821168","-1.13925267856681","-0.674099338127798","-4.52139120730652","-3.60156367889304","-6.80799939289135","-2.36551095087557","1.1360125752425","4.8705410067708","0.870356400319457","-2.9974312958902","5.57986799884146","-2.62139798773023","3.55759304807406","1.18083726923964","3.25055336537136","1.53576587828957","-5.71401681237697","-0.9003102873661","4.21441456431288","-0.353187893404959","6.38195531186574","3.01542100454745","-1.33483261215334","-6.72260338148886","-3.98464798772934","-9.10171188932205","-3.96919327655255","-0.243893426949635","-5.08309729498279","2.28613037987219","0.352420462366957","-2.90125429484149","0.617787054783417","3.56091141385583","-6.40147594158098","-9.32734505985752","-0.657534149478525","3.17456787403701","-5.56308595258719","-1.26184872352671","5.05564858332153","-5.00390438758907","-2.41634935926125","1.15772859046096","-8.45938009857598","1.39469488463552","-0.175651097271742","-2.56909937955276","3.44712816405347","-4.81537422537527","2.90600417351024","2.72903230703622","0.851070680796168","-0.664348467565698","-7.42013690358195","4.40570317043835","0.435036156141434","0.718679910730335","-2.61267130568101","-1.65328010123021","6.03557498930055","-1.92253579115783","-9.48166941096119","0.816001253571558"
"Random_Index21_33_0004","-3.17616746183491","2.08748832402537","5.43900769080694","3.08298382558962","4.6870514578824","2.12522423379384","5.0873662381416","-12.8363120240668","-2.81298741577148","-0.282052138100833","-3.53097925622926","-0.876548115227438","-0.580035549059783","6.78123295002201","-1.24614756912579","2.93641193376531","6.20176502032696","-4.63932427815409","0.246692747644095","0.747516557272784","-4.44488611441674","6.75691401455695","-1.870569952633","-0.0767957922565459","2.40518596691048","1.23954677108685","0.143708238765919","-3.44900886585459","-0.582087835415909","-0.815910341818019","-3.81329830579323","-2.78086874161129","-3.96560909449386","-2.98852143605228","3.12066187032028","1.77124039902695","-4.20011656792082","-3.17799406743765","6.78647762687729","0.0972639233671023","3.09310247537377","1.41240596984078","-1.25071343140338","-3.44501597963872","-0.0952824032453075","0.816029601310509","4.95400939233118","3.23670612310341","-1.76237614368405","-0.679251153203792","3.36539952670711","-1.26918997098598","-0.685700784459407","-4.51021030583273","-3.66127848028941","-7.06806447766461","-2.34318907777766","1.24667861301243","5.0011803175921","0.861516598737078","-3.07362921607228","5.72486752482666","-2.63582534321876","3.59838037974502","1.23256328486229","3.40306435253721","1.54364960931458","-5.76026731630593","-0.989335383317323","4.25112295706414","-0.302993755569808","6.50866822582244","3.11646031713506","-1.17132349964296","-6.65011611924543","-4.30540845426316","-8.99104465640461","-3.97947386244365","-0.262180053572262","-4.95625628057749","2.39115019918598","0.411188605545532","-2.82915219430612","0.69799681696485","3.59429713396803","-6.55246364361189","-9.12300715637471","-0.724936312466095","3.24154577630281","-5.58796814912679","-1.14958339206102","5.0083053367102","-4.81732154042757","-2.44407551308888","1.10411205571281","-8.40521341601063","1.33667613847785","-0.0896407843889521","-2.50107351007477","3.50648800738119","-4.90226368319558","3.04562394264315","2.69685774100511","0.808546407075319","-0.715761840667317","-7.42447834346576","4.53050891127872","0.403087364221937","0.729904887830429","-2.70535916049223","-1.5973081406993","6.16499037744624","-1.85247876784702","-9.47196486677624","0.876228841112865"
"Random_Index21_33_0005","-3.17037125294293","2.24715820487228","5.55128798001337","3.10998526386825","4.85650608978513","2.10033076242614","5.02468053556478","-12.8086172986395","-2.8881876028187","-0.334172769821652","-3.65340726962986","-1.08630062391802","-0.665473780612264","6.8150664784451","-1.36051098013383","3.21423080606237","6.24034415096219","-4.68258289897839","0.239477805531277","0.83074895127767","-4.39785488536516","6.78743016318159","-1.90222404355788","0.0243122059005805","2.36307038529067","1.18671284595091","0.232139373675197","-3.62392848026553","-0.682565777683079","-0.953752957890363","-3.92987159105825","-3.02312623428156","-4.1355177854752","-2.94797713672038","3.05909012563027","1.65626330553934","-4.16737136455323","-3.27264490933642","6.84188451595349","-0.0566581608066606","3.23638869763204","1.41766886346926","-1.28988609901463","-3.48996681124328","-0.0413223556479139","0.690597763274995","5.04986398326689","3.1693208672881","-1.87703158190783","-0.703482869053143","3.43111517035397","-1.3007682746203","-0.734408499505642","-4.59770902607529","-3.60287934436345","-7.08280198776326","-2.223874933638","1.16291859315989","5.04962372821691","0.954115231214568","-3.08621327670773","5.76992693185585","-2.7090432940915","3.63662517933953","1.07011738409071","3.3216779729392","1.42753983437499","-5.84749067261795","-0.980696468183271","4.33633762452042","-0.289911276138187","6.52514067713179","3.12060001640191","-1.35501392527727","-6.58716293163963","-4.31539648028499","-9.01506541087049","-4.02263366143889","-0.487604862254161","-4.97893104643439","2.47555384530829","0.271455932398536","-2.99061835939541","0.755661268454546","3.59185706462519","-6.70255350331598","-9.35722632512566","-0.750620874841704","3.36607009405002","-5.56902372584734","-1.16104321805712","5.1302733452015","-4.9512465387654","-2.24007855398084","1.18277392941552","-8.54691378269689","1.47529314449987","-0.273116448738952","-2.41983345162761","3.47377966182088","-4.8925360136211","2.95795773118497","2.85943829314593","0.717828721514234","-0.721418795621093","-7.6025816507538","4.49701352954168","0.296441928833099","0.769756002569829","-2.6916884444551","-1.5219546829112","6.23886791830752","-1.95613221280924","-9.65745522398083","0.789353096890631"
"Random_Index21_33_0006","-3.21658692416736","2.35398340900431","5.63337860677169","3.16462662994815","4.90712475586112","2.06177086104777","5.09164377373455","-12.8615413887414","-2.92387506737859","-0.471128725370368","-3.72201836332176","-1.16008650428926","-0.725587575316441","6.8532325066131","-1.39967526478573","3.12106864944737","6.18648181764006","-4.86145905051643","0.022989662259784","0.854458909101934","-4.26830071074268","6.78809484062879","-1.98299125415455","-0.082651295879664","2.39943441352201","1.13787595434927","0.28443442564342","-3.73296752302407","-0.64111748610556","-1.07334421848633","-3.99899254413107","-3.1056625778858","-4.17052328753282","-2.92156502127032","3.13061569816117","1.5397753418547","-4.24049851523638","-3.14801343643533","6.86016564972221","-0.155603284433742","3.2699811962395","1.32764868741828","-1.30734277907587","-3.53879987688193","0.109758737438711","0.816608817123881","5.14689287971292","3.19906217412023","-1.98863667980067","-0.561223809533016","3.47512696381233","-1.42038738451799","-0.721694856349676","-4.60265362219761","-3.58145340033864","-7.13557423707525","-2.22181816746572","1.23214808587444","5.10528120902311","0.983664449930566","-3.24855360831716","5.79206006428319","-2.77122885113957","3.71128037121777","1.0312727727698","3.31931261524973","1.34144670499253","-5.93459404898946","-0.994428858594645","4.36922456652847","-0.260867182793071","6.48939958364803","3.1392227320861","-1.33991376489079","-6.67000162402749","-4.43671964250817","-9.02171127612849","-4.0128984223468","-0.493188327184394","-4.94874392200976","2.45619151376856","0.284483199925307","-2.96918053014797","0.77037693747553","3.66873191763122","-6.73821634633897","-9.40679628046353","-0.855562016305572","3.35502526737029","-5.55217441569042","-1.11130816564942","5.21238709088993","-4.81597756293879","-2.28591075870624","1.27573790141089","-8.50532061919531","1.51219665289608","-0.387298972532376","-2.46387642955981","3.52360953878524","-5.0062814713629","2.98761225565187","2.86117365477693","0.699101067312258","-0.736561246279513","-7.52046215444098","4.56150663790075","0.312315895382","0.831163498269352","-2.78088643460828","-1.42917871381786","6.31866843753727","-2.04933607249754","-9.70937052402881","0.662483793991222"
"Random_Index21_33_0007","-2.82205200277613","2.0591339595202","5.53303259741701","2.96160413508187","4.69611980469489","2.09395356103374","4.95616823278388","-12.6974017883622","-2.62861232286305","-0.151474029057665","-3.45060323287819","-0.840316684647688","-0.541749325001342","6.59127226609849","-1.12814375618756","3.13448179776019","5.95369039972534","-4.63215639251588","0.351201139722852","0.885752954862534","-4.2589074591932","6.46819762355363","-1.89218162422338","-0.0730411338510321","2.27700352852415","1.35453733766736","0.320811579658312","-3.48233865431193","-0.488612224709221","-0.85625787207277","-3.86822737294138","-2.75278023876883","-3.91254740200128","-2.9685340789965","2.96558512961129","1.74230676088582","-4.145058809083","-3.36735003156281","6.61970090492356","-0.00379495842966227","3.0420235531618","1.43607925686095","-0.979454835383043","-3.35932477325558","-0.105999581316025","0.618868423374675","4.91719455170541","2.99190481279303","-1.82241656234985","-0.700173280164772","3.23707885945029","-1.01720313031114","-0.617480590127212","-4.32095124206688","-3.28251363866595","-6.92177557190392","-2.12053458200303","1.1007128807665","4.8302109059346","0.820515801470351","-2.89954051112102","5.4665827842704","-2.58655356358113","3.4399720063367","1.13159887408124","3.12357583751984","1.40964588316063","-5.64709600999348","-0.756385230220862","4.06599864989919","-0.165914519565108","6.20792082001653","3.09318344722316","-1.18012734236883","-6.70040440980536","-3.94285435070267","-8.86049008922598","-3.90674482460154","-0.286707658281291","-4.95162005308824","2.27372629066977","0.202246213907389","-2.94347822722496","0.851664093927641","3.4223017592461","-6.28559801329871","-9.13618622617266","-0.546179120564868","3.07801865262947","-5.61531552953335","-1.29335151586438","5.09495856274204","-4.97825639675672","-2.29267648448434","1.17765275841384","-8.30560892676972","1.58126741801711","-0.168758882642041","-2.54681670135628","3.44969639122177","-4.88603291729481","2.97066353425243","2.68071529301105","0.752279761505048","-0.654778134011447","-7.3796664203786","4.32797173280134","0.255811535989911","0.836113163897181","-2.42116168673229","-1.57886084032047","5.9551496210082","-1.8047281206347","-9.22714247482041","0.577221715716771"
"Random_Index21_33_0008","-3.12512268481269","2.25235687557114","5.64088921447935","3.05639063372364","4.98667187136792","1.98497949485623","5.18486190122037","-12.6914934248026","-2.88493919970061","-0.352004580941022","-3.69889179211102","-1.06199971910459","-0.605709975940357","6.99283278748461","-1.45487320900904","3.31898925307469","6.14004276105932","-4.87310043006894","0.119892148771925","1.00568351536292","-4.24632730533783","6.81053589394104","-2.08201600633403","0.0455452801681098","2.38626306248564","1.35595583076703","0.263184534119176","-3.74132364142527","-0.456826505215137","-1.04798515840062","-4.10126501782827","-3.11554292602132","-3.95379796244816","-2.76244536480977","2.928029629911","1.81191089592485","-4.17357591859777","-3.4076428980123","6.77816460136043","-0.157737562501976","3.37759153849024","1.32513984953682","-1.14795935144615","-3.75385015692549","0.0879858271928766","0.725791657534565","5.21815657707117","3.1979783803472","-1.84481805460846","-0.692941926934331","3.61247786976062","-1.25377174222343","-0.75015715631626","-4.56237787427501","-3.43691340484346","-7.07020561394835","-2.09927088184887","1.02463346556735","5.08907509867637","1.05801713008554","-3.13228067687618","5.82990468438871","-2.83445050763352","3.76078033528881","1.06082604402733","3.27192265838426","1.43936708443595","-5.90165979807701","-0.861855240094296","4.33919043157584","-0.0220102711491457","6.44767189812355","3.21626612760257","-1.33913096047061","-6.43140479612263","-4.37912394940268","-9.04708070770447","-3.97388985043916","-0.498237986602072","-4.95105993501455","2.41295394246998","0.173255060559194","-3.10169122192858","0.708509626098845","3.82078849956739","-6.76276909002075","-9.28660330805409","-0.776471572299308","3.36618064037291","-5.64781360736904","-1.14228677275863","5.33567172089562","-4.9284636726188","-2.27556332721638","1.3160183774982","-8.36462682201543","1.76290192187125","-0.377337739160827","-2.30331981449239","3.43637221987728","-5.11028866864125","2.87908578157909","2.86603315542158","0.697937738057892","-0.93986997058817","-7.48624091631908","4.59716678566879","0.123440509182611","1.02278606759923","-2.6483842698766","-1.40169613449409","6.34456794333141","-1.67048018384992","-9.70588393102532","0.618841656709099"
"Random_Index21_33_0009","-3.15994878587032","2.06792144924572","5.5158189620494","3.00371540701117","4.86606419915964","2.07382522605596","5.01425531980257","-12.8368972801862","-2.82345045298866","-0.340834329296963","-3.62386604889807","-1.11324621897321","-0.588359730746303","6.60572851887001","-1.31526921858551","3.07041573046959","6.16591393361612","-4.72277568422687","0.149272336148187","0.759878439106768","-4.21987216105844","6.56057216969708","-1.94398554153912","-0.0840257697453709","2.29830691055379","1.17797317078571","0.337671283540827","-3.72249256541318","-0.584901149255353","-0.988798443608885","-3.90827558918148","-3.05439237201355","-4.09250157975883","-2.97157293841528","3.06670312350688","1.52727326714088","-4.3453015606595","-3.15249246921853","6.60904505269602","-0.219819064089071","3.11440497171411","1.31109479170716","-1.29662171787023","-3.47212051106604","0.00216951652993941","0.872500770547221","5.01298275350073","3.04493490064784","-1.95921829973758","-0.662210410631893","3.37934545583367","-1.33368216161457","-0.754804818980667","-4.53521480427776","-3.60095999891129","-7.05537990901613","-2.1879090203851","1.18995451760008","4.9011943089502","1.05075625957724","-3.11986819565034","5.73684441549721","-2.81046580591564","3.49596295723379","1.04461848884374","3.21889357271121","1.47745818743754","-5.95717228316808","-0.989651320150954","4.30455830039938","-0.331563180184417","6.23307264783956","3.10058597565116","-1.19384130873075","-6.73645877109249","-4.37007008885193","-8.98889735508107","-3.87883388892882","-0.415163830207203","-4.99580452329258","2.27024051889309","0.28336850527496","-3.02494284141137","0.819529207731721","3.46521980051899","-6.59363649549539","-9.19135678709893","-0.690491459390249","3.25422864014125","-5.50662136870538","-1.27351762611248","5.1479565565681","-4.95829017153198","-2.27217230221046","1.20308284840227","-8.47429397208941","1.50069210458324","-0.28443639524431","-2.42656805645373","3.48337409019774","-5.03256416641684","2.88550318508556","2.65659315215802","0.72329592822883","-0.832934806671474","-7.40428692032137","4.45851146069996","0.263297556528659","0.927662908980572","-2.63151203783651","-1.54048530707739","6.0981359155668","-1.84478962820128","-9.69960259135943","0.708441756075656"
"Random_Index21_33_0010","-3.16190463534638","2.20702904263803","5.68831035382607","3.20335478866988","5.00571193184731","1.80033899593572","4.90532167127485","-12.7538991966277","-3.10864402271049","-0.469186048633194","-3.73855679255885","-1.19963643917385","-0.731821423086071","6.93536077028091","-1.43378811261526","3.20141146143688","6.22608230876229","-4.73787488491659","0.0176555054733278","1.02217722986072","-4.21187457178421","6.83665265853189","-2.05812440635216","0.12829447175424","2.40119148044116","1.14990531984923","0.606595335374231","-3.68665958230991","-0.391753810372038","-1.06221591111731","-4.0715572102753","-3.04321015273135","-3.95873500598414","-3.1109618341285","2.99754261724393","1.65092533483623","-4.33543607760958","-3.32285761698169","6.93155061843029","-0.113201794558077","3.1873550355188","1.24725493935057","-0.960664905627598","-3.4875024095602","0.2470688648844","0.850550391387235","5.06749576387829","3.26030473986322","-2.19415120516735","-0.689101724638545","3.50232814540933","-1.4561684046839","-0.950679869538166","-4.35173973930628","-3.52926287474885","-7.1609527199825","-2.07329456591595","1.07025877466425","5.01256496294021","1.01345000234654","-3.39269190115054","5.82965864894338","-2.88521917401262","3.64460195434566","1.00962020528092","3.22140499908497","1.43557016631871","-5.81915465438561","-1.09716724049486","4.4945919454699","-0.277850625657801","6.57838192212462","3.13747995441335","-1.28331028556992","-6.7335155993592","-4.48501230905584","-9.13130071678773","-3.97056013184276","-0.53959251365214","-5.07413057957904","2.40125621290598","0.0277366785560073","-3.17267165524792","0.935529999344636","3.75886077262485","-6.7347670091919","-9.02458037277246","-0.799225124069425","3.4182933009109","-5.44074051394445","-1.13671313087089","5.26821244989752","-4.87079545725842","-2.01364161329174","1.53146810044122","-8.22189864417515","1.69343657240104","-0.496646572891451","-2.18587279050609","3.47681993249663","-5.20241234596099","2.92768641985855","2.8417442184479","0.528864047853788","-0.797723807014283","-7.53964939940176","4.58560001515705","-0.0298338377359782","0.89137481143584","-2.63803993733814","-1.47987647421195","6.22480232164151","-2.17790712894119","-9.75583936820627","0.491866650156936"
